1570731686.6028419,24,40,55,95,35,32,24,23
1570731686.6701815,24,39,53,92,32,28,24,27
1570731686.6714199,26,42,54,98,28,27,24,28
1570731686.672829,24,43,51,98,28,25,23,28
1570731686.7402265,23,42,49,120,30,24,23,28
1570731686.741423,23,40,48,121,31,26,23,23
1570731686.742784,22,37,43,111,32,26,21,22
1570731686.8100562,24,35,46,109,32,27,23,20
1570731686.8113775,25,36,45,94,30,28,21,20
1570731686.8127677,26,36,46,77,33,28,20,19
1570731686.8802512,32,37,54,100,33,25,20,21
1570731686.95067,31,37,60,107,34,27,21,22
1570731686.951953,35,36,59,105,36,28,22,25
1570731686.9534912,35,35,60,109,33,29,22,24
1570731687.0201445,30,40,53,95,29,29,23,21
1570731687.0213337,30,40,55,93,32,27,25,23
1570731687.022699,29,41,54,87,35,32,25,24
1570731687.0902321,28,38,52,83,34,32,27,23
1570731687.0915468,26,37,51,70,33,32,25,24
1570731687.0929096,24,35,51,79,32,33,25,23
1570731687.1608558,25,32,57,104,28,29,23,24
1570731687.16203,27,32,57,110,31,32,21,24
1570731687.1636279,26,35,60,119,34,31,21,24
1570731687.230117,26,32,57,127,33,30,21,24
1570731687.231389,25,32,48,106,33,31,21,24
1570731687.2327611,26,33,49,112,34,30,21,23
1570731687.3008943,26,32,47,104,28,29,21,23
1570731687.3020658,27,36,47,103,31,29,20,26
1570731687.3036613,28,38,44,100,30,30,20,25
1570731687.3703523,25,40,43,88,33,33,21,25
1570731687.3714943,24,41,47,95,35,35,21,27
1570731687.3728285,21,41,44,91,36,35,21,29
1570731687.4408941,20,37,53,72,38,34,22,26
1570731687.442085,24,33,54,120,37,31,23,25
1570731687.443644,25,36,51,118,37,31,21,22
1570731687.5103378,25,38,50,121,38,30,24,19
1570731687.5115187,24,38,46,126,39,31,24,19
1570731687.5128922,24,36,41,129,37,28,22,19
1570731687.580953,21,32,41,112,40,25,24,20
1570731687.5819788,24,34,38,112,40,28,22,20
1570731687.5835142,28,35,39,111,37,27,23,20
1570731687.650115,28,36,38,112,37,28,23,24
1570731687.6512976,29,35,35,109,38,28,23,23
1570731687.6528132,29,35,36,97,34,29,24,24
1570731687.720701,24,34,41,116,35,32,25,23
1570731687.7219834,27,38,42,110,34,31,27,21
1570731687.7236557,25,40,52,98,30,35,26,22
1570731687.7924771,26,45,53,111,27,33,29,22
1570731687.8606954,26,43,52,108,27,33,29,27
1570731688.0008256,28,43,54,92,29,30,30,27
1570731688.0028567,25,33,52,115,36,30,29,28
1570731688.0034547,26,28,53,119,38,29,22,26
1570731688.07017,31,32,63,152,29,30,22,28
1570731688.0714452,32,31,62,140,30,29,23,28
1570731688.0728266,29,31,61,142,33,27,24,28
1570731688.141427,26,35,58,138,33,28,24,28
1570731688.1428335,26,36,63,102,34,29,25,26
1570731688.1443086,26,38,65,97,37,30,24,24
1570731688.210124,28,39,66,97,35,32,21,24
1570731688.2113974,29,35,64,100,34,31,23,26
1570731688.2128024,30,37,56,127,37,29,24,23
1570731688.2808073,30,36,51,122,37,28,23,25
1570731688.282152,31,34,56,123,37,26,24,26
1570731688.2836835,31,36,59,125,37,25,24,26
1570731688.3502398,30,34,58,103,38,24,21,29
1570731688.3514402,30,37,58,98,37,22,22,29
1570731688.3528545,29,39,53,99,38,22,22,30
1570731688.4207678,24,40,43,94,39,27,22,30
1570731688.4220243,27,42,44,96,36,27,25,32
1570731688.4235277,27,38,47,102,36,29,26,32
1570731688.4901602,26,36,46,101,33,30,27,31
1570731688.4913616,25,35,50,114,31,29,27,30
1570731688.4928606,29,36,54,109,33,30,25,28
1570731688.5608118,28,33,50,93,32,35,23,28
1570731688.5621686,29,34,51,94,33,38,24,31
1570731688.5636241,31,33,52,78,32,37,26,31
1570731688.7003484,30,31,46,91,31,36,25,31
1570731688.7015183,28,34,45,82,29,33,25,30
1570731688.7027352,28,34,45,91,30,28,24,25
1570731688.7701356,30,36,52,81,35,26,24,31
1570731688.771369,27,35,53,87,34,27,24,31
1570731688.772863,27,35,56,85,31,29,22,28
1570731688.84087,25,33,49,118,31,32,24,25
1570731688.8421557,25,32,57,127,32,34,23,27
1570731688.843654,23,31,54,132,32,33,24,26
1570731688.910212,26,30,55,136,32,31,26,27
1570731688.9114432,24,33,58,118,35,29,24,26
1570731688.9128418,23,36,60,115,33,30,25,28
1570731688.9814744,24,36,54,107,39,28,25,27
1570731688.982788,24,37,54,107,38,27,24,27
1570731688.9842098,24,34,50,110,38,29,21,25
1570731689.050145,28,33,48,101,39,28,22,23
1570731689.0513632,29,33,48,120,38,31,22,19
1570731689.0528612,28,33,54,113,35,32,21,17
1570731689.120889,28,36,50,107,34,32,22,21
1570731689.1228647,24,36,49,105,35,32,19,22
1570731689.1243148,25,34,49,79,34,31,22,23
1570731689.190161,25,34,43,80,36,31,21,24
1570731689.1913779,24,33,46,89,34,31,24,22
1570731689.1927917,24,34,46,93,34,30,24,22
1570731689.2608073,27,38,65,129,36,30,26,27
1570731689.2621775,29,37,63,136,35,29,27,31
1570731689.263584,29,38,67,131,34,27,26,31
1570731689.3301544,29,34,67,127,34,28,27,32
1570731689.331383,28,32,59,114,33,30,26,31
1570731689.3328502,30,31,51,87,30,27,24,29
1570731689.400837,29,34,59,85,30,29,23,24
1570731689.402025,29,35,59,98,32,30,21,23
1570731689.4036124,28,38,59,98,34,29,19,22
1570731689.4701517,25,38,59,99,34,28,20,22
1570731689.4715612,26,41,55,93,39,25,20,23
1570731689.4727643,24,39,52,108,39,30,19,21
1570731689.5407856,28,40,52,116,39,31,22,18
1570731689.542156,29,41,52,117,40,33,22,19
1570731689.5436442,28,41,47,122,37,34,21,21
1570731689.6102269,28,44,46,142,38,29,21,23
1570731689.6113658,26,41,40,139,38,30,20,23
1570731689.6127303,25,40,44,127,37,27,20,24
1570731689.6809165,26,36,57,120,35,27,23,23
1570731689.6821578,26,31,54,76,33,27,23,22
1570731689.6835766,24,31,54,72,30,30,23,22
1570731689.750228,24,31,51,72,29,31,24,25
1570731689.7514355,24,28,47,79,26,32,22,24
1570731689.7527657,23,32,45,80,26,31,23,24
1570731689.8208818,28,37,57,111,33,31,22,23
1570731689.8221166,29,38,58,126,33,29,20,18
1570731689.823527,28,44,56,126,34,30,23,22
1570731689.8902018,29,43,55,144,35,29,21,25
1570731689.8913984,29,43,56,128,33,29,22,27
1570731689.8926005,28,39,47,124,35,28,25,27
1570731689.9601786,28,40,49,124,37,29,27,27
1570731689.9614344,27,38,54,122,37,29,24,25
1570731689.962857,28,35,53,100,38,27,26,22
1570731690.0302112,28,39,69,129,38,27,22,25
1570731690.0314102,28,37,68,117,37,28,22,26
1570731690.0327728,30,34,67,118,39,28,22,28
1570731690.1002064,30,35,67,115,38,30,21,27
1570731690.1015153,29,33,62,81,39,31,23,22
1570731690.1028183,29,31,54,79,38,32,24,20
1570731690.1702657,29,33,50,84,38,31,24,19
1570731690.1714792,27,35,46,115,39,29,23,19
1570731690.1727831,27,36,40,115,37,28,20,20
1570731690.2404397,28,35,44,119,35,28,20,24
1570731690.2416172,30,37,44,117,34,26,21,26
1570731690.2427905,27,36,48,125,36,26,20,24
1570731690.3103838,27,33,52,106,33,25,21,25
1570731690.3115296,26,35,52,101,35,27,22,22
1570731690.312864,22,34,50,104,34,28,21,21
1570731690.380473,25,32,48,99,37,30,21,22
1570731690.3816273,24,34,50,97,38,30,21,21
1570731690.3828793,25,37,51,88,40,32,22,24
1570731690.4501867,24,39,54,88,43,33,23,24
1570731690.4514146,24,41,54,108,43,33,24,26
1570731690.452808,25,38,53,113,44,34,25,27
1570731690.5201643,24,35,52,110,42,32,25,25
1570731690.5214357,26,35,51,115,42,30,22,25
1570731690.5228612,26,31,46,116,37,29,21,26
1570731690.5902548,27,32,44,101,30,25,22,21
1570731690.5914993,26,32,42,104,31,27,20,21
1570731690.5928407,24,36,46,105,30,26,22,21
1570731690.6600323,26,38,47,100,32,29,23,21
1570731690.661337,27,40,50,107,30,31,23,22
1570731690.6627061,26,36,46,101,31,32,22,21
1570731690.7301896,27,35,49,92,33,32,24,23
1570731690.8008795,28,36,53,91,32,30,23,25
1570731690.802139,28,36,63,70,36,26,23,29
1570731690.8036761,27,41,76,85,38,27,25,33
1570731690.8702586,22,40,57,90,37,32,29,28
1570731690.8713818,23,36,41,86,34,31,28,25
1570731690.872705,28,34,37,93,33,32,28,26
1570731690.9403934,28,33,39,92,32,32,29,24
1570731690.9415596,28,33,44,94,33,32,26,23
1570731690.9428356,28,33,52,123,31,33,26,24
1570731691.0103483,25,37,53,128,32,35,26,18
1570731691.011577,28,38,52,134,31,33,23,20
1570731691.0128515,28,37,52,140,32,31,24,21
1570731691.0805368,29,36,49,141,31,32,23,23
1570731691.0816386,28,35,50,137,32,32,22,23
1570731691.0829263,28,35,57,124,32,25,24,24
1570731691.1501517,22,38,52,130,34,31,20,23
1570731691.1512926,23,40,58,117,35,28,22,24
1570731691.1526306,23,43,60,111,34,28,22,24
1570731691.2204676,22,40,55,119,33,28,19,23
1570731691.2215908,23,39,58,119,34,28,22,24
1570731691.2228472,25,35,57,111,32,23,22,24
1570731691.29045,23,27,45,104,32,25,21,21
1570731691.291583,23,29,43,97,32,29,21,21
1570731691.2928143,23,31,43,99,31,29,21,20
1570731691.3604681,23,32,45,101,31,28,21,19
1570731691.3616016,27,35,45,101,32,29,22,19
1570731691.362882,28,35,49,112,32,29,23,19
1570731691.4304912,29,35,49,113,38,26,23,20
1570731691.4315915,27,35,48,107,36,28,23,21
1570731691.432962,25,34,51,130,38,27,24,23
1570731691.5004387,21,35,49,120,39,27,26,29
1570731691.5016248,22,38,51,126,34,31,27,28
1570731691.5028372,21,38,54,111,35,29,29,31
1570731691.5702226,26,39,60,126,32,30,28,32
1570731691.5714045,27,39,59,127,31,32,25,28
1570731691.57278,28,37,58,135,31,29,24,27
1570731691.6402564,29,37,56,145,27,30,22,27
1570731691.641442,26,38,54,145,25,29,22,24
1570731691.6428216,24,37,52,112,31,28,21,24
1570731691.710234,27,35,51,129,33,26,25,24
1570731691.711442,28,32,49,132,38,24,24,24
1570731691.7128186,32,31,41,132,38,24,26,24
1570731691.780193,32,33,44,136,39,23,26,23
1570731691.781425,31,32,41,132,41,24,24,23
1570731691.7828004,31,32,45,108,43,24,24,23
1570731691.8502405,24,35,48,103,44,28,23,21
1570731691.851475,27,34,45,102,44,28,24,21
1570731691.8528166,24,36,44,92,42,28,24,23
1570731691.9204178,25,36,43,115,39,30,24,22
1570731691.921567,25,35,41,104,35,31,23,23
1570731691.922901,28,34,39,107,39,29,23,22
1570731691.9905238,28,31,42,128,34,29,24,21
1570731691.991607,28,33,42,118,35,31,21,20
1570731691.9929292,30,33,43,126,36,30,27,21
1570731692.0605404,31,32,44,124,30,30,26,20
1570731692.0616932,31,33,44,121,31,28,28,19
1570731692.0629306,30,35,41,104,35,31,26,19
1570731692.130541,27,31,44,85,40,26,24,19
1570731692.1316893,23,31,44,80,41,29,24,20
1570731692.132924,23,31,43,84,41,29,23,20
1570731692.2004695,25,32,49,100,39,28,24,19
1570731692.2023222,24,34,49,124,40,33,24,20
1570731692.203756,24,36,46,121,35,34,21,19
1570731692.2710536,26,38,53,131,37,34,24,25
1570731692.2723038,25,39,59,134,35,35,24,32
1570731692.2737486,25,38,66,119,34,32,26,35
1570731692.3410723,27,42,66,118,35,32,26,35
1570731692.3423455,26,40,63,118,34,32,25,35
1570731692.3437295,26,39,60,130,34,33,25,33
1570731692.4108503,24,37,39,108,34,32,22,27
1570731692.4122365,27,30,41,122,38,35,23,26
1570731692.4137352,27,33,42,117,36,34,24,25
1570731692.4807303,26,34,41,102,36,31,24,24
1570731692.482065,26,33,46,112,36,32,24,24
1570731692.48367,27,33,47,117,37,32,22,24
1570731692.550788,21,33,50,111,32,29,21,22
1570731692.5521786,20,32,51,103,31,29,20,22
1570731692.5536504,20,31,49,105,32,30,19,21
1570731692.6207705,22,34,49,105,34,26,23,20
1570731692.6220253,27,32,50,101,34,29,23,22
1570731692.6234963,27,31,50,98,35,28,23,21
1570731692.690875,28,34,54,120,37,28,26,23
1570731692.692162,29,32,53,120,34,31,23,24
1570731692.69365,25,36,52,115,34,30,25,24
1570731692.7610497,25,36,49,129,35,30,26,26
1570731692.762341,26,36,47,136,34,28,26,27
1570731692.7637815,28,39,41,122,31,30,27,28
1570731692.9010696,30,37,47,115,35,27,24,26
1570731693.0405157,31,35,53,111,36,28,22,25
1570731693.0416543,31,37,54,95,37,27,20,25
1570731693.0429175,22,33,36,106,39,27,20,22
1570731693.1109455,26,36,65,143,33,29,24,23
1570731693.1122878,25,36,48,128,32,29,25,25
1570731693.1138003,26,33,44,124,32,32,25,26
1570731693.1808133,26,36,40,125,35,33,26,25
1570731693.1822639,26,37,37,130,32,31,23,23
1570731693.1837099,25,38,42,106,33,30,23,23
1570731693.2507813,28,39,49,115,34,29,23,22
1570731693.2521527,27,36,50,105,32,30,22,23
1570731693.2536862,28,36,57,105,35,32,24,25
1570731693.3208182,29,35,51,90,34,32,21,26
1570731693.322215,27,32,52,101,33,32,24,25
1570731693.323715,28,31,52,92,34,32,26,26
1570731693.3908353,28,35,46,84,30,29,26,23
1570731693.3921409,25,35,55,126,32,33,27,23
1570731693.3937223,28,38,52,119,34,34,27,23
1570731693.4608264,25,39,56,116,33,33,26,24
1570731693.4622123,26,37,56,120,39,36,26,24
1570731693.4637144,26,31,53,130,42,35,24,24
1570731693.5310795,22,31,44,110,40,30,21,25
1570731693.5322864,24,31,40,126,39,28,21,24
1570731693.5338063,24,32,46,147,34,26,20,23
1570731693.6011512,24,35,46,139,29,25,20,25
1570731693.6023328,24,34,43,137,27,26,18,24
1570731693.603693,24,32,42,133,34,28,21,25
1570731693.6703634,23,32,41,128,33,29,21,23
1570731693.6715782,24,33,36,94,34,31,22,23
1570731693.672942,24,33,36,100,38,32,21,22
1570731693.7410743,24,31,40,108,36,29,21,23
1570731693.7423446,25,38,49,101,37,28,22,24
1570731693.7437525,26,41,53,104,38,27,24,27
1570731693.8105125,25,40,60,110,34,23,24,27
1570731693.811658,25,41,67,123,34,23,25,27
1570731693.8129199,25,47,67,119,33,27,24,26
1570731693.8809428,22,38,66,133,33,26,22,24
1570731693.8823442,22,36,64,131,36,29,23,25
1570731693.883809,24,36,57,114,35,29,23,25
1570731693.9505427,24,30,59,111,33,27,23,25
1570731693.9517038,25,34,60,115,33,27,20,24
1570731693.9529383,25,32,50,106,34,29,21,23
1570731694.020978,26,35,47,107,34,27,21,21
1570731694.022343,26,39,46,114,35,28,19,23
1570731694.0237806,26,38,47,110,33,26,20,25
1570731694.090472,26,42,46,117,37,27,20,25
1570731694.09166,25,40,39,106,36,24,19,24
1570731694.0929036,26,40,45,104,36,26,20,24
1570731694.1610157,26,38,50,110,39,28,21,20
1570731694.1623738,28,34,58,131,37,27,23,20
1570731694.1638837,25,37,59,138,36,28,22,20
1570731694.230535,25,38,54,145,35,26,23,21
1570731694.231687,27,35,50,141,36,26,22,22
1570731694.232927,27,36,46,155,39,26,23,22
1570731694.3009953,30,36,49,118,38,24,23,25
1570731694.3023553,29,35,56,136,37,25,25,25
1570731694.3038366,26,34,59,137,36,27,25,25
1570731694.37053,28,36,60,139,32,27,23,25
1570731694.371618,28,38,55,140,30,28,24,23
1570731694.3729017,27,40,51,150,26,29,24,22
1570731694.440963,29,40,50,136,29,24,20,20
1570731694.4423559,26,41,50,131,31,22,22,22
1570731694.4437947,26,40,55,143,33,24,22,21
1570731694.5105512,28,39,51,135,34,21,23,27
1570731694.5116377,29,39,54,136,33,23,22,27
1570731694.5129292,28,41,62,143,32,22,24,28
1570731694.580475,30,36,65,128,31,23,25,32
1570731694.5816083,31,33,66,121,31,23,23,29
1570731694.5828645,31,35,60,115,31,27,27,29
1570731694.6505244,33,32,52,111,31,28,26,29
1570731694.6516404,29,33,50,101,33,28,25,28
1570731694.6529424,31,34,46,104,33,28,25,26
1570731694.720463,30,30,51,120,37,28,22,26
1570731694.721576,29,31,53,113,37,30,21,23
1570731694.7228448,30,31,51,118,38,30,20,23
1570731694.7905192,29,30,56,134,39,30,23,21
1570731694.7916212,26,32,53,125,37,29,24,22
1570731694.7928643,25,35,54,123,34,30,28,23
1570731694.8605044,27,38,51,164,35,31,29,25
1570731694.86166,27,37,45,155,33,32,27,26
1570731694.862944,27,38,48,161,34,33,27,26
1570731694.9304214,25,38,51,163,34,31,23,26
1570731694.9316235,24,35,51,128,33,28,23,23
1570731694.9328976,20,35,56,112,29,27,23,23
1570731695.0005407,19,34,55,101,27,28,23,22
1570731695.001662,22,34,50,105,29,30,23,23
1570731695.0029542,23,34,50,101,29,31,26,26
1570731695.0705605,24,35,49,116,29,36,25,28
1570731695.0716739,28,35,51,124,31,33,25,28
1570731695.0729368,29,35,55,122,31,32,25,27
1570731695.140453,28,32,56,119,34,33,22,24
1570731695.1416316,29,35,53,109,35,29,20,22
1570731695.1428852,25,33,55,113,34,29,22,22
1570731695.2105472,24,34,49,114,34,29,22,23
1570731695.211645,24,34,53,120,35,28,23,21
1570731695.2129047,23,33,51,120,33,25,23,22
1570731695.2805243,26,32,49,108,34,26,25,24
1570731695.281668,29,33,56,108,34,28,25,25
1570731695.282944,29,38,58,106,32,28,25,25
1570731695.3504627,30,39,63,113,32,29,25,25
1570731695.3516505,28,36,64,121,31,28,21,25
1570731695.3529606,26,36,60,129,36,28,21,23
1570731695.4205856,25,29,56,134,38,34,18,21
1570731695.4216878,26,27,47,133,37,33,18,21
1570731695.4229214,26,29,46,126,36,34,20,20
1570731695.4905567,27,32,47,120,31,36,20,21
1570731695.4916706,31,31,43,117,30,35,21,24
1570731695.4929414,32,31,48,109,31,33,22,24
1570731695.560538,31,33,52,101,31,33,21,25
1570731695.5616467,31,32,55,113,31,31,23,25
1570731695.6309035,26,33,60,111,32,32,23,23
1570731695.6322274,24,33,53,105,33,32,23,25
1570731695.6335351,25,34,56,106,35,31,23,26
1570731695.7001936,27,30,56,91,35,29,24,27
1570731695.7014728,28,32,57,88,33,30,22,25
1570731695.7028022,25,31,55,82,34,32,22,24
1570731695.7701914,27,36,51,86,31,33,23,24
1570731695.7714536,26,37,48,62,31,33,21,24
1570731695.7727818,26,36,44,80,32,33,20,24
1570731695.8402908,27,38,44,82,35,31,19,23
1570731695.9108467,26,34,43,84,34,32,19,22
1570731695.9122074,26,36,37,81,33,30,20,21
1570731695.9136946,27,36,38,73,33,30,21,24
1570731695.9802165,29,31,49,116,30,29,28,30
1570731695.981463,32,31,49,112,31,30,27,28
1570731696.0508237,30,32,52,94,36,27,28,29
1570731696.05216,31,32,58,94,34,28,27,28
1570731696.0536876,29,30,57,98,35,29,24,26
1570731696.1202192,27,33,63,111,35,30,23,24
1570731696.1214626,29,35,63,110,35,29,25,22
1570731696.1227276,28,34,64,114,35,27,25,22
1570731696.1902957,30,33,59,128,32,29,25,23
1570731696.1915426,30,35,63,145,30,28,25,20
1570731696.1928413,31,34,61,136,30,27,22,21
1570731696.260516,28,41,57,128,33,30,21,24
1570731696.2616959,25,39,54,116,33,28,21,22
1570731696.2629414,26,40,46,96,35,29,21,24
1570731696.330325,25,41,47,106,37,29,21,24
1570731696.3315134,26,37,42,102,36,28,22,25
1570731696.332865,28,34,49,104,38,25,22,25
1570731696.400304,31,40,62,107,37,25,24,26
1570731696.401533,32,40,69,112,35,28,24,27
1570731696.4029744,31,39,71,117,33,29,25,27
1570731696.4702482,32,39,67,128,32,30,25,27
1570731696.4714751,30,33,62,135,31,32,23,27
1570731696.4728417,29,32,52,133,34,33,22,26
1570731696.540249,29,31,36,139,32,30,24,24
1570731696.5414233,26,31,32,130,33,29,23,24
1570731696.542725,24,32,36,132,32,25,24,23
1570731696.610247,24,35,39,128,29,24,24,25
1570731696.6115177,24,34,43,138,33,25,25,24
1570731696.6128435,25,35,47,127,33,24,21,23
1570731696.6802833,25,37,48,118,33,25,20,22
1570731696.681494,25,37,47,122,34,23,20,22
1570731696.6828284,24,37,51,109,33,27,20,22
1570731696.7503378,23,40,47,107,34,27,20,24
1570731696.7515147,22,40,47,105,35,31,22,23
1570731696.752837,26,45,47,110,35,30,22,23
1570731696.8202307,27,43,53,106,35,30,26,23
1570731696.8214824,28,40,56,110,35,30,26,22
1570731696.822866,28,39,59,103,37,27,25,23
1570731696.8902452,27,33,56,117,36,30,24,23
1570731696.8914847,25,33,55,112,35,28,22,26
1570731696.892802,26,31,50,115,35,27,21,26
1570731696.960871,26,29,49,146,32,29,21,27
1570731696.9621751,28,32,51,138,35,30,23,27
1570731696.9637136,29,33,49,132,36,32,22,26
1570731697.0302463,28,32,51,148,35,33,21,26
1570731697.0314858,28,35,51,131,36,34,20,24
1570731697.03281,29,39,48,129,36,32,20,24
1570731697.100873,28,36,55,149,32,27,24,25
1570731697.102181,28,39,55,133,31,26,23,27
1570731697.103722,28,38,55,127,31,26,23,27
1570731697.17036,27,34,61,150,33,26,25,28
1570731697.2407994,26,33,61,144,33,27,25,28
1570731697.2421281,23,35,59,150,31,29,22,28
1570731697.310701,30,31,54,89,42,29,22,25
1570731697.3121545,31,34,40,100,41,29,24,26
1570731697.3136067,29,40,43,104,38,26,22,29
1570731697.3802514,29,42,44,120,39,29,25,30
1570731697.381501,27,42,45,127,37,29,26,29
1570731697.3829653,27,41,49,132,33,29,25,29
1570731697.450831,25,34,51,131,36,29,23,24
1570731697.4520843,25,30,51,123,34,27,20,22
1570731697.4537532,25,33,51,120,36,28,20,21
1570731697.5203185,25,32,48,137,39,30,22,24
1570731697.5216117,27,34,45,118,36,30,21,27
1570731697.5228596,28,35,50,120,35,28,23,27
1570731697.5908647,28,37,51,122,36,27,26,28
1570731697.5922167,29,39,55,109,33,25,24,26
1570731697.5937362,27,36,55,126,32,25,24,25
1570731697.6601846,26,34,52,122,32,27,23,26
1570731697.661444,26,31,47,124,31,27,22,25
1570731697.730374,25,34,54,154,30,27,20,25
1570731697.730831,28,35,58,149,31,27,19,24
1570731697.7321572,30,37,62,167,30,25,19,22
1570731697.7336566,30,36,63,176,30,25,21,21
1570731697.800183,32,33,55,142,30,24,22,21
1570731697.8014727,31,37,52,130,26,26,23,21
1570731697.8028874,29,36,52,154,28,24,27,22
1570731697.8724406,27,39,49,124,30,29,26,22
1570731697.8726776,26,41,51,136,32,30,26,24
1570731697.874315,28,39,50,142,32,30,25,23
1570731697.9405203,28,38,45,126,31,31,24,24
1570731698.0802355,27,36,51,135,32,28,25,23
1570731698.0814915,28,37,49,132,32,28,24,22
1570731698.0836627,23,32,45,119,36,28,22,22
1570731698.2202108,25,37,49,109,40,26,23,24
1570731698.2215238,25,35,44,96,39,28,23,24
1570731698.2228134,24,36,45,87,39,28,24,25
1570731698.2236638,23,35,41,84,37,28,26,22
1570731698.2908652,24,35,49,83,36,29,24,20
1570731698.292289,26,34,52,96,35,29,22,21
1570731698.293678,24,37,57,109,31,25,22,23
1570731698.360259,26,39,56,110,34,24,20,22
1570731698.3622384,27,40,56,112,34,25,20,23
1570731698.3635445,32,38,50,117,34,27,23,22
1570731698.4307818,30,36,48,122,36,28,26,22
1570731698.4321072,30,34,45,113,35,30,26,24
1570731698.4335728,29,33,42,124,33,29,24,24
1570731698.5002265,26,31,41,121,31,29,22,23
1570731698.5014672,27,29,44,108,29,30,24,22
1570731698.5028226,27,26,39,92,31,30,21,20
1570731698.5709324,28,34,43,95,33,29,23,22
1570731698.572169,26,35,46,103,33,32,22,22
1570731698.5736794,25,39,48,138,36,28,20,25
1570731698.640207,25,39,53,142,35,31,20,25
1570731698.641428,24,35,54,136,33,30,20,22
1570731698.6429832,23,35,56,133,33,30,21,23
1570731698.7109144,23,35,56,99,34,31,22,19
1570731698.712138,23,35,54,91,34,28,22,20
1570731698.713654,19,34,53,99,36,29,23,21
1570731698.780232,22,36,48,95,39,28,22,20
1570731698.7814791,24,33,47,103,36,26,26,22
1570731698.7827866,23,29,43,103,35,25,26,21
1570731698.850873,25,32,48,104,35,25,25,23
1570731698.8521566,22,29,49,108,30,25,28,25
1570731698.8536937,24,30,49,94,30,25,23,24
1570731698.920259,27,32,51,102,32,29,24,28
1570731698.9215386,27,33,48,118,32,32,26,25
1570731698.9228477,27,34,48,118,30,31,22,25
1570731698.9910572,26,34,46,117,36,32,23,23
1570731698.9922998,23,33,43,106,36,30,22,22
1570731698.9938178,24,34,49,122,35,29,23,21
1570731699.060553,25,36,54,125,35,30,23,22
1570731699.0616767,25,38,54,124,35,28,22,22
1570731699.062943,27,39,54,124,32,32,21,25
1570731699.1310508,29,38,56,120,34,32,22,26
1570731699.1323211,30,34,52,113,36,31,24,26
1570731699.133832,32,29,48,109,34,33,24,27
1570731699.2005458,31,29,48,110,36,29,24,25
1570731699.2016876,29,26,46,94,35,30,23,24
1570731699.2029471,28,27,39,90,36,28,23,22
1570731699.2710824,26,30,43,98,39,28,22,22
1570731699.2722912,29,28,46,93,38,29,21,22
1570731699.273837,28,31,43,90,40,30,22,21
1570731699.340573,30,33,45,85,39,32,19,20
1570731699.3416839,30,32,44,86,37,32,21,20
1570731699.3429294,29,37,51,98,36,31,23,20
1570731699.4110513,29,37,56,135,35,30,23,22
1570731699.412331,28,37,57,135,36,26,24,23
1570731699.4138255,28,38,62,147,35,28,24,24
1570731699.4805868,28,36,54,145,35,28,23,24
1570731699.551047,26,39,50,121,32,26,23,22
1570731699.5523336,29,40,46,118,33,27,24,23
1570731699.5545382,28,37,32,113,34,27,25,25
1570731699.620558,28,32,38,113,33,25,28,23
1570731699.6217337,28,32,41,124,40,25,28,21
1570731699.623039,28,35,44,133,40,26,29,21
1570731699.7605896,29,37,50,145,41,31,28,23
1570731699.7617044,27,40,52,145,42,33,27,23
1570731699.7629712,29,40,50,143,37,35,28,26
1570731699.7638195,28,39,47,137,34,35,28,25
1570731699.830797,28,42,44,115,38,24,24,18
1570731699.8321927,29,41,48,100,38,25,24,22
1570731699.8336155,29,42,47,96,31,27,24,24
1570731699.9001136,25,39,46,92,33,30,25,25
1570731699.9013255,26,36,44,92,32,31,26,25
1570731699.902675,28,37,40,107,32,32,25,24
1570731700.0404792,30,36,38,105,38,32,24,20
1570731700.0416715,31,36,44,100,37,31,22,21
1570731700.042957,33,33,43,103,35,30,21,21
1570731700.0435953,31,35,43,94,34,28,19,21
1570731700.1110516,26,34,40,128,33,29,19,21
1570731700.112295,25,32,46,126,31,28,20,23
1570731700.1137748,25,35,54,132,36,26,21,22
1570731700.180544,23,34,58,121,33,24,20,22
1570731700.1816802,25,33,58,116,34,27,20,23
1570731700.1829712,26,36,65,111,35,28,19,23
1570731700.2510219,27,36,57,108,29,31,21,20
1570731700.2522628,27,39,53,100,29,32,20,20
1570731700.2537935,25,39,50,98,28,31,23,20
1570731700.3205545,24,36,44,104,30,31,25,19
1570731700.3217576,24,37,45,122,30,30,25,19
1570731700.3229976,23,38,40,118,32,28,23,20
1570731700.3909748,27,33,50,121,32,26,23,19
1570731700.3922744,28,34,49,122,30,25,24,21
1570731700.3937652,28,34,47,93,31,29,25,20
1570731700.460628,33,31,54,94,33,28,25,20
1570731700.4617639,32,33,57,102,34,28,24,18
1570731700.4630299,33,36,47,102,37,28,23,20
1570731700.531063,33,39,49,98,38,29,22,23
1570731700.532385,29,42,45,111,40,31,23,22
1570731700.5338612,29,44,47,101,39,31,23,25
1570731700.6006548,28,43,53,96,37,30,22,24
1570731700.6017678,30,42,55,114,36,27,21,23
1570731700.6030302,29,37,55,122,35,30,21,20
1570731700.671063,30,33,55,117,35,27,19,20
1570731700.6723797,28,30,49,122,36,29,21,20
1570731700.6738422,23,34,46,112,35,27,20,21
1570731700.7406657,25,37,45,111,36,28,20,22
1570731700.7417605,24,33,45,111,36,29,22,21
1570731700.7430274,23,34,43,111,34,29,21,22
1570731700.8110056,25,32,41,131,32,28,21,23
